file_path,character,readability,p_hue,p_sat,p_val,f_hue,f_sat,f_val,lines,label
../data/L_2_048.png,L,2,22,16,178,21,18,200,81,0
../data/U_2_029.png,U,2,84,62,107,30,2,209,133,1
../data/colon_2_28.png,:,2,83,88,99,21,14,181,60,1
../data/U_2_001.png,U,2,88,35,102,77,17,139,21,1
../data/Y_3_27.png,Y,3,75,42,108,30,11,145,64,1
../data/A_2_06.png,A,2,42,10,134,80,8,182,24,0
../data/L_2_060.png,L,2,91,40,140,25,8,202,111,1
../data/L_2_074.png,L,2,40,4,190,64,12,150,30,0
../data/A_2_12.png,A,2,21,10,186,25,7,223,83,0
../data/U_2_015.png,U,2,15,9,170,88,60,106,109,0
../data/colon_2_14.png,:,2,91,65,82,37,42,139,22,1
../data/L_3_08.png,L,3,66,33,125,24,7,183,78,1
../data/T_2_29.png,T,2,78,9,137,36,6,217,43,1
../data/M_3_08.png,M,3,63,32,88,80,27,141,195,1
../data/T_2_15.png,T,2,21,17,154,9,32,185,49,0
../data/L_3_20.png,L,3,23,12,176,95,26,126,72,0
../data/T_2_01.png,T,2,49,32,88,48,25,135,121,0
../data/H_3_02.png,H,3,86,42,104,62,26,137,201,1
../data/H_3_16.png,H,3,83,24,96,40,25,123,118,1
../data/I_3_02.png,I,3,72,34,112,35,23,134,51,1
../data/D_2_18.png,D,2,103,29,104,19,37,188,37,1
../data/E_2_18.png,E,2,28,20,192,32,46,155,76,0
../data/E_2_30.png,E,2,32,38,129,27,11,206,126,0
../data/D_2_24.png,D,2,76,34,114,40,14,160,49,1
../data/E_2_24.png,E,2,32,23,176,32,44,150,104,0
../data/0_2_19.png,0,2,109,44,122,24,6,216,150,1
../data/O_2_27.png,O,2,21,20,220,21,34,196,66,0
../data/0_2_25.png,0,2,76,43,143,26,9,217,76,1
../data/0_2_31.png,0,2,21,9,197,178,41,156,77,0
../data/O_2_33.png,O,2,23,11,210,30,2,247,40,0
../data/C_3_29.png,C,3,94,48,123,75,3,150,85,1
../data/C_3_01.png,C,3,82,63,102,64,26,139,150,1
../data/C_3_15.png,C,3,28,18,167,103,61,80,37,0
../data/I_2_42.png,I,2,65,29,107,23,30,169,23,1
../data/H_2_42.png,H,2,100,15,154,26,9,201,40,1
../data/L_2_114.png,L,2,95,55,79,70,18,126,29,1
../data/L_2_100.png,L,2,23,11,186,92,35,117,72,0
../data/J_2_39.png,J,2,40,4,203,79,28,157,84,0
../data/5_2_07.png,5,2,40,8,195,112,40,114,73,0
../data/J_2_05.png,J,2,60,3,190,95,22,149,133,0
../data/4_2_13.png,4,2,80,20,113,23,15,151,83,1
../data/4_2_07.png,4,2,64,17,119,22,25,155,95,0
../data/J_2_11.png,J,2,18,13,192,15,12,172,70,0
../data/4_2_06.png,4,2,48,81,104,25,39,151,49,1
../data/J_2_10.png,J,2,69,26,128,75,51,110,79,1
../data/J_2_04.png,J,2,53,5,209,68,6,182,53,0
../data/5_2_06.png,5,2,30,4,178,79,39,110,87,0
../data/4_2_12.png,4,2,66,62,132,27,16,158,40,1
../data/J_2_38.png,J,2,102,74,100,71,21,134,66,1
../data/L_2_101.png,L,2,102,47,109,40,8,190,71,1
../data/!_2_01.png,!,2,69,48,138,43,29,184,46,1
../data/L_2_115.png,L,2,66,57,94,33,47,129,39,1
../data/H_2_43.png,H,2,16,34,175,14,14,202,35,0
../data/Z_3_1.png,Z,3,95,62,136,83,35,155,103,1
../data/I_2_43.png,I,2,24,6,202,54,25,104,105,0
../data/C_3_14.png,C,3,64,33,123,20,21,185,56,1
../data/C_3_28.png,C,3,82,76,118,30,7,156,33,1
../data/O_2_32.png,O,2,19,9,215,20,6,237,22,0
../data/0_2_30.png,0,2,70,47,98,17,26,183,50,1
../data/0_2_24.png,0,2,67,47,113,63,24,125,91,1
../data/O_2_26.png,O,2,113,21,108,35,8,201,44,1
../data/0_2_18.png,0,2,21,14,183,68,70,110,90,0
../data/O_3_1.png,O,3,37,20,170,25,7,214,54,0
../data/E_2_25.png,E,2,42,23,142,84,68,105,39,0
../data/E_2_31.png,E,2,36,7,184,33,17,154,49,0
../data/D_2_25.png,D,2,88,61,105,81,25,131,102,1
../data/E_2_19.png,E,2,86,16,127,30,9,204,72,1
../data/D_2_19.png,D,2,83,40,115,41,21,169,106,1
../data/H_3_17.png,H,3,76,34,97,19,38,195,136,1
../data/I_3_03.png,I,3,66,31,123,24,6,221,27,1
../data/H_3_03.png,H,3,80,47,115,54,27,143,92,1
../data/P_2_22.png,P,2,51,13,136,92,33,109,43,0
../data/S_3_2.png,S,3,12,23,190,94,62,103,69,0
../data/T_2_14.png,T,2,23,17,181,21,26,167,99,0
../data/T_2_28.png,T,2,98,75,75,24,20,188,16,1
../data/L_3_09.png,L,3,33,19,164,104,33,86,70,0
../data/A_2_13.png,A,2,80,67,111,54,41,151,110,1
../data/Y_3_32.png,Y,3,54,10,127,15,2,225,42,0
../data/L_2_075.png,L,2,39,48,100,42,7,171,72,0
../data/colon_2_15.png,:,2,62,30,135,30,1,215,39,1
../data/U_2_014.png,U,2,62,42,109,43,14,131,55,1
../data/colon_2_01.png,:,2,15,11,193,55,21,143,90,0
../data/L_2_061.png,L,2,32,23,168,85,54,104,73,0
../data/A_2_07.png,A,2,45,10,148,80,9,180,21,0
../data/Y_3_26.png,Y,3,111,26,100,38,20,138,78,1
../data/L_2_049.png,L,2,90,8,132,24,7,196,92,1
../data/colon_2_29.png,:,2,35,9,170,82,28,136,83,0
../data/U_2_028.png,U,2,74,36,92,90,9,177,53,1
../data/Y_3_18.png,Y,3,101,35,103,20,11,209,107,1
../data/U_2_016.png,U,2,73,53,144,26,9,193,95,1
../data/colon_2_17.png,:,2,21,19,191,20,18,166,91,0
../data/L_2_077.png,L,2,49,22,92,18,25,181,42,0
../data/Y_3_30.png,Y,3,85,39,112,49,26,139,84,1
../data/A_2_11.png,A,2,25,17,175,80,51,110,42,0
../data/Y_3_24.png,Y,3,82,77,103,76,51,140,138,1
../data/A_2_05.png,A,2,54,10,132,77,15,118,24,0
../data/L_2_063.png,L,2,36,7,196,56,12,166,104,0
../data/U_2_002.png,U,2,116,17,121,90,2,158,29,1
../data/colon_2_03.png,:,2,55,51,110,37,53,140,108,1
../data/L_2_088.png,L,2,75,51,100,50,5,147,64,1
../data/T_2_02.png,T,2,60,28,101,30,25,145,101,1
../data/T_2_16.png,T,2,86,51,126,45,3,160,42,1
../data/P_2_08.png,P,2,54,42,85,44,44,123,107,1
../data/Q_2_08.png,Q,2,38,39,98,30,21,135,68,0
../data/I_3_01.png,I,3,25,9,163,50,5,141,167,0
../data/H_3_15.png,H,3,95,56,114,10,3,219,28,1
../data/P_2_20.png,P,2,84,44,115,103,62,94,101,1
../data/H_3_01.png,H,3,42,6,200,95,56,82,149,0
../data/I_3_15.png,I,3,22,13,213,36,9,143,72,0
../data/E_2_27.png,E,2,38,10,195,45,16,159,93,0
../data/O_3_3.png,O,3,90,3,156,105,4,227,85,1
../data/E_2_33.png,E,2,30,7,191,14,60,97,69,0
../data/O_2_18.png,O,2,18,30,184,90,7,104,88,0
../data/O_2_30.png,O,2,19,11,185,20,7,207,23,0
../data/O_2_24.png,O,2,60,27,170,20,25,217,32,0
../data/0_2_26.png,0,2,18,55,189,18,61,179,24,0
../data/C_3_16.png,C,3,70,9,176,19,10,213,111,1
../data/C_3_02.png,C,3,26,10,176,27,20,143,147,0
../data/H_2_41.png,H,2,101,54,95,55,21,147,81,1
../data/F_3_08.png,F,3,27,14,159,82,44,111,66,0
../data/I_2_41.png,I,2,79,43,95,49,24,119,21,1
../data/L_2_103.png,L,2,16,15,181,125,32,97,92,0
